Identical,LAB_SEED,Orientation1,Orientation2,PPList,Picture1,Picture2,acc,accuracy,average_response_time,avg_rt,background,bidi,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Pictures_response,correct_Start_E,correct_Target_response_Prac,correct_Welcome_PP_E,correct_count,correct_response,count_Check_This,count_Disable_Mouse,count_EXP,count_LAB_SEED,count_Language_Selection,count_List_Select,count_List_Selection,count_Pictures_Break,count_Pictures_End,count_Pictures_Exp,count_Pictures_Fixation,count_Pictures_Fixation_Prac,count_Pictures_Prac,count_Pictures_Start,count_Pictures_Target,count_Pictures_Trial,count_Pictures_Welcome,count_Pictures_loop,count_Pictures_response,count_Pictures_response_correct,count_Pictures_response_noans,count_Pictures_response_wrong,count_Prac,count_Prac_Count,count_Prac_Reset,count_Prac_Trial,count_Prac_loop,count_Prac_seq,count_Prac_setup,count_Start_DE,count_Start_E,count_Start_ELL,count_Start_HIN,count_Start_HUN,count_Start_NOR,count_Start_PL,count_Start_POR,count_Start_SC,count_Start_SLK,count_Start_SPA,count_Start_TC,count_Start_THAI,count_Start_TUR,count_Target_Prac,count_Target_response_Prac,count_Target_response_correct_Prac,count_Target_response_noans_Prac,count_Target_response_wrong_Prac,count_Trial_logger,count_Welcome_PP_DE,count_Welcome_PP_E,count_Welcome_PP_ELL,count_Welcome_PP_HIN,count_Welcome_PP_HUN,count_Welcome_PP_NOR,count_Welcome_PP_PL,count_Welcome_PP_POR,count_Welcome_PP_SC,count_Welcome_PP_SLK,count_Welcome_PP_SPA,count_Welcome_PP_TC,count_Welcome_PP_THAI,count_Welcome_PP_TUR,datetime,de,description,disable_garbage_collection,ell,empty_column,en,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,form_response,fullscreen,height,hin,hun,keyboard_backend,live_row,live_row_Pictures_loop,live_row_Prac,live_row_Prac_loop,logfile,mouse_backend,nor,opensesame_codename,opensesame_version,osf_always_upload_experiment,osf_id,pol,por,repeat_cycle,reset_loop,response,response_Pictures_Break,response_Pictures_End,response_Pictures_response,response_Start_DE,response_Start_E,response_Start_ELL,response_Start_HIN,response_Start_HUN,response_Start_NOR,response_Start_PL,response_Start_POR,response_Start_SC,response_Start_SLK,response_Start_SPA,response_Start_TC,response_Start_THAI,response_Start_TUR,response_Target_response_Prac,response_Welcome_PP_DE,response_Welcome_PP_E,response_Welcome_PP_ELL,response_Welcome_PP_HIN,response_Welcome_PP_HUN,response_Welcome_PP_NOR,response_Welcome_PP_PL,response_Welcome_PP_POR,response_Welcome_PP_SC,response_Welcome_PP_SLK,response_Welcome_PP_SPA,response_Welcome_PP_TC,response_Welcome_PP_THAI,response_Welcome_PP_TUR,response_time,response_time_Pictures_Break,response_time_Pictures_End,response_time_Pictures_response,response_time_Start_DE,response_time_Start_E,response_time_Start_ELL,response_time_Start_HIN,response_time_Start_HUN,response_time_Start_NOR,response_time_Start_PL,response_time_Start_POR,response_time_Start_SC,response_time_Start_SLK,response_time_Start_SPA,response_time_Start_TC,response_time_Start_THAI,response_time_Start_TUR,response_time_Target_response_Prac,response_time_Welcome_PP_DE,response_time_Welcome_PP_E,response_time_Welcome_PP_ELL,response_time_Welcome_PP_HIN,response_time_Welcome_PP_HUN,response_time_Welcome_PP_NOR,response_time_Welcome_PP_PL,response_time_Welcome_PP_POR,response_time_Welcome_PP_SC,response_time_Welcome_PP_SLK,response_time_Welcome_PP_SPA,response_time_Welcome_PP_TC,response_time_Welcome_PP_THAI,response_time_Welcome_PP_TUR,round_decimals,sampler_backend,sc,slk,sound_buf_size,sound_channels,sound_freq,sound_sample_size,spa,start,subject_nr,subject_parity,tc,thai,time_Check_This,time_Disable_Mouse,time_EXP,time_LAB_SEED,time_Language_Selection,time_List_Select,time_List_Selection,time_Pictures_Break,time_Pictures_End,time_Pictures_Exp,time_Pictures_Fixation,time_Pictures_Fixation_Prac,time_Pictures_Prac,time_Pictures_Start,time_Pictures_Target,time_Pictures_Trial,time_Pictures_Welcome,time_Pictures_loop,time_Pictures_response,time_Pictures_response_correct,time_Pictures_response_noans,time_Pictures_response_wrong,time_Prac,time_Prac_Count,time_Prac_Reset,time_Prac_Trial,time_Prac_loop,time_Prac_seq,time_Prac_setup,time_Start_DE,time_Start_E,time_Start_ELL,time_Start_HIN,time_Start_HUN,time_Start_NOR,time_Start_PL,time_Start_POR,time_Start_SC,time_Start_SLK,time_Start_SPA,time_Start_TC,time_Start_THAI,time_Start_TUR,time_Target_Prac,time_Target_response_Prac,time_Target_response_correct_Prac,time_Target_response_noans_Prac,time_Target_response_wrong_Prac,time_Trial_logger,time_Welcome_PP_DE,time_Welcome_PP_E,time_Welcome_PP_ELL,time_Welcome_PP_HIN,time_Welcome_PP_HUN,time_Welcome_PP_NOR,time_Welcome_PP_PL,time_Welcome_PP_POR,time_Welcome_PP_SC,time_Welcome_PP_SLK,time_Welcome_PP_SPA,time_Welcome_PP_TC,time_Welcome_PP_THAI,time_Welcome_PP_TUR,title,total_correct,total_response_time,total_responses,tur,uniform_coordinates,width
F,7054,F,F,PP_LIST3.csv,spider.jpg,couch.jpg,100,100,646.2857143,646.2857143,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,0,0,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,709,NA,NA,709,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,44375,40512,31446,42375,44888,44362,20810,44159,44888,45611,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,46111,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,7,4524,7,no,yes,1024
F,7054,F,F,PP_LIST3.csv,pumpkin.jpg,trmpet.jpg,100,100,638.25,638.25,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,1,0,1,5,0,0,1,1,0,0,1,1,1,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,1,1,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,582,NA,NA,582,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,46334,40512,31446,42375,46847,46320,20810,44159,46847,47443,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,47943,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,8,5106,8,no,yes,1024
F,7054,F,F,PP_LIST3.csv,ftball.jpg,nut.jpg,100,100,637.8888889,637.8888889,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,2,0,2,5,0,0,2,2,0,0,2,2,2,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,2,2,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,635,NA,NA,635,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,48169,40512,31446,42375,48682,48156,20810,44159,48682,49330,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,49831,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,9,5741,9,no,yes,1024
N,7054,V,H,PP_LIST3.csv,clothespinV.jpg,clothespinH.jpg,100,100,627.7,627.7,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,3,0,3,5,0,0,3,3,0,0,3,3,3,3,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,3,3,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536,NA,NA,536,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,50028,40512,31446,42375,50541,50015,20810,44159,50541,51091,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,51592,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,10,6277,10,no,yes,1024
F,7054,F,F,PP_LIST3.csv,ring.jpg,stove.jpg,100,100,627.7272727,627.7272727,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,4,0,4,5,0,0,4,4,0,0,4,4,4,4,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,4,4,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,628,NA,NA,628,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,51783,40512,31446,42375,52296,51770,20810,44159,52296,52939,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,53439,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,11,6905,11,no,yes,1024
N,7054,V,H,PP_LIST3.csv,caterpillarV.jpg,caterpillarH.jpg,100,100,622.0833333,622.0833333,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,5,0,5,5,0,0,5,5,0,0,5,5,5,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,5,5,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560,NA,NA,560,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,53635,40512,31446,42375,54148,53622,20810,44159,54148,54722,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,55223,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,12,7465,12,no,yes,1024
N,7054,V,H,PP_LIST3.csv,flashV.jpg,flashH.jpg,100,100,613.6153846,613.6153846,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,6,0,6,5,0,0,6,6,0,0,6,6,6,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,6,6,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512,NA,NA,512,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,55419,40512,31446,42375,55931,55406,20810,44159,55932,56459,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,56960,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,13,7977,13,no,yes,1024
F,7054,F,F,PP_LIST3.csv,tapedispenser.jpg,wrench.jpg,100,100,604.9285714,604.9285714,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,7,0,7,5,0,0,7,7,0,0,7,7,7,7,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,7,7,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492,NA,NA,492,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,57166,40512,31446,42375,57680,57153,20810,44159,57680,58186,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,58687,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,14,8469,14,no,yes,1024
N,7054,V,H,PP_LIST3.csv,fire_extinguisherV.jpg,fire_extinguisherH.jpg,100,100,594.6666667,594.6666667,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,8,0,8,5,0,0,8,8,0,0,8,8,8,8,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,8,8,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,451,NA,NA,451,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,58896,40512,31446,42375,59408,58880,20810,44159,59409,59875,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,60375,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,15,8920,15,no,yes,1024
F,7054,F,F,PP_LIST3.csv,stove.jpg,ftball.jpg,100,100,591.875,591.875,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,9,0,9,5,0,0,9,9,0,0,9,9,9,9,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wed Nov 20 11:28:22 2019,no,Matching Tasks,yes,no,,yes,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,/Users/ECLabUsers/Downloads,no,mono,no,18,no,#0000ff,no,English,yes,768,no,no,legacy,9,9,1,5,/Users/ECLabUsers/Downloads/GBR-014_PP_20.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,j,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550,NA,NA,550,NA,1745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,NA,10598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,20,odd,no,no,NA,20810,12665,12668,19012,20783,20783,NA,NA,44158,60565,40512,31446,42375,61078,60552,20810,44159,61078,61643,NA,NA,31447,42303,31479,40500,31479,31479,31446,NA,42388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41025,41025,41803,NA,NA,62143,NA,20823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,16,9470,16,no,yes,1024
